"","tip","mean","sd","q025","q975"
"79","203",-0.0897646054783349,1.02423641479414,-2.14212042811196,1.91416834626064
"80","204",-0.2212684066196,0.527192092366651,-1.27211820382994,0.802591238465357
"81","205",1.15823905369012,0.799524899276012,-0.340831037321261,2.81689447526045
"82","208",-0.143565189109747,0.737811500432685,-1.60664448738852,1.310014506026
"83","21",-0.648697581746152,0.831931379245328,-2.40020289107615,0.893501370558392
"84","211",-0.107355841650337,1.04801949780809,-2.14378395286444,2.00419167497349
"85","213",0.886033868688186,0.628851410308478,-0.291485286081763,2.18079823719674
"86","214",-1.50947489723934,0.802254143538941,-3.13020684011102,0.0340495431204172
"87","216",0.417151017206955,0.835147796531835,-1.16813933114483,2.12912543634969
"88","217",0.885938401387664,0.631326972907076,-0.299931943049807,2.17712798893872
"89","219",-0.214074043485327,0.542217092560404,-1.30703067109981,0.842191567081194
"90","22",-1.35409779631275,1.26876797295514,-3.97825647143083,1.07370403226554
"91","220",0.448685988469798,0.695692645258159,-0.88329316439817,1.86169529629222
"92","222",-0.298434517704234,0.6708389468663,-1.67997559625819,0.992387902537799
"93","223",0.167841659095147,0.439686238163125,-0.670512355998911,1.07070888169416
"94","224",0.0768674395859409,1.19389772479353,-2.29854952648589,2.46794577853197
"95","225",0.237405337590573,0.922466078366483,-1.58755096240193,2.07171607475243
"96","227",0.434804877754377,0.929675761826263,-1.3855940158118,2.30172739756559
"97","229",0.781188860615142,0.834701046787848,-0.794842669489368,2.49390569762193
"98","23",0.0743043228038987,0.50407714494453,-0.911541315775931,1.08042431002279
"99","230",0.639180051446373,0.767493560237995,-0.864354475512149,2.17140270288081
"100","233",1.13914287047714,0.857726653712075,-0.462031595408297,2.93001175957151
"101","236",0.50612203119939,0.683828130284611,-0.801368442383857,1.8901483089713
"102","237",-1.45580767343488,0.772758304751084,-3.0215225401568,0.019679221441241
"103","238",-0.217146948326191,0.524626274251418,-1.26804098423937,0.800360182481848
"104","239",0.244260401878767,0.787925411187541,-1.28581175304943,1.82849149375824
"105","24",0.0837145269883047,1.12952255150899,-2.15809395672132,2.35807414993144
"106","240",-0.122788918907436,0.901082327801028,-1.91999731033017,1.65775919332109
"107","241",-0.126764016720414,0.905334934047742,-1.94374494732088,1.65437796262601
"108","242",-0.151401823407116,0.824942498357722,-1.79864439230041,1.46314186337702
"109","243",-0.227925986950217,0.665611225615981,-1.59455733492112,1.05699791409832
"110","244",0.0595484398779042,0.504740608581844,-0.928836286411651,1.06907901221182
"111","245",-0.784046015065028,1.29999904589751,-3.40810518589819,1.76113829568504
"112","246",0.00916120537575717,0.775579610102684,-1.54349937444668,1.54217140793703
"113","247",-1.53070930965233,0.799494869197746,-3.14643362983455,0.00186735255922253
"114","248",-0.363635463528073,1.06652059921691,-2.43889430585515,1.76579653059896
"115","25",-0.568205333489455,0.795733291746554,-2.18842402286076,0.952005980042817
"116","250",-1.17081052403602,1.13876372008165,-3.55562425795408,0.913297829705151
"117","252",0.24599498239944,0.786276448447216,-1.29404999768645,1.82674488597177
"118","253",0.261127150731566,1.48357816659098,-2.66276236097553,3.24483849725473
"119","255",0.129462636408128,0.45089505054518,-0.741292284941893,1.04816835206162
"120","256",1.14620649321137,0.792788513176975,-0.33954753855421,2.78165482218301
"121","257",-0.483179921773964,0.823867057927753,-2.1886597721842,1.06699375890022
"122","259",0.217853874983864,0.778101895672838,-1.30748539215958,1.77997544032726
"123","260",-0.963303127086374,0.780674577949249,-2.49727049840544,0.592373563006372
"124","262",0.161788982356417,1.26062757156575,-2.32928821287372,2.6795992715039
"125","263",0.835275001976667,1.16510286863851,-1.32784702399893,3.25969432831847
"126","264",-0.606561817771923,1.21651748855773,-3.02017543778358,1.82248124991008
"127","265",-0.692638711471587,1.38886473515255,-3.48764432600574,2.04449589419304
"128","266",0.292551792352687,1.45066011852474,-2.57691644798828,3.22050080319432
"129","267",-1.14127907202431,0.799950836318526,-2.73574794991943,0.431691053448697
"130","268",-0.121523933568921,1.05503548361515,-2.18094589468888,1.98649511875862
"131","270",-0.39436755581514,1.44278917291535,-3.25159966563252,2.51279584963563
"132","272",0.526336394087898,0.717010754464887,-0.834544234520772,1.99663858056169
"133","273",0.112796440932128,0.909873006444395,-1.65896222857627,1.93892712993649
"134","274",0.372914172620371,0.932803422778379,-1.46319991741889,2.22476120115934
"135","275",0.574600443115787,0.648070139846807,-0.616400111352865,1.94040849043874
"136","276",0.268095624091827,1.23606621573352,-2.20374597479542,2.70000344964896
"137","277",-0.794409499931639,1.2852554925714,-3.37793901686759,1.71077944660824
"138","279",-0.0250903505222285,0.949132568889667,-1.91750934700116,1.85028563571588
"139","28",-0.246549446158985,0.709296200888442,-1.70544407707121,1.11697720935554
"140","280",0.580962045490588,0.959262912099818,-1.26580722889505,2.53059636380709
"141","281",0.612382489570064,0.957187369387828,-1.23656206539814,2.55332184508835
"142","282",-0.117283878040135,0.906561513283295,-1.92644917440483,1.6711425450213
"143","283",0.0834718207861541,0.439652000819784,-0.78073366470103,0.97375332527848
"144","284",0.380090105312383,0.911999069905264,-1.40636965042286,2.19229185429549
"145","285",0.559733943967065,0.937155344591841,-1.25033012225103,2.45220804151547
"146","286",-0.986653161178044,1.23588493929221,-3.50758624270261,1.41927048452934
"147","287",-1.36355264211175,0.867601029937867,-3.14371029083254,0.251952536449462
"148","288",-0.732746307937279,1.33398275054337,-3.41309899672117,1.91825476365463
"149","29",0.171824517675943,0.439436283445698,-0.669456459637369,1.07486654348107
"150","292",0.551054346114677,0.994900008894364,-1.31416790118245,2.59261946480795
"151","294",-0.0758871517438192,0.466073094384301,-1.02654874829854,0.836361124701309
"152","295",-0.250813328347833,0.570647661723284,-1.41290875481857,0.847861894788578
"153","296",0.488456074325683,0.797864068672109,-1.11254720845931,2.05443180844362
"154","297",0.548290950190308,0.94348324000672,-1.27183481348988,2.46016884413498
"155","299",-0.702508689900652,0.752571388144876,-2.258470811367,0.705672787959631
"156","3",0.650443754456732,1.24750515492135,-1.75359613984982,3.19114224177856
"157","30",-0.0190935818364843,0.737486956689551,-1.48797523132117,1.42370772093222
"158","301",0.284330549598853,0.921530766170676,-1.55108364936766,2.10184311634977
"159","302",-0.222807515028623,0.825220860387929,-1.88752940457023,1.39983123995579
"160","305",-0.13461168035659,1.03393993815842,-2.21794506979798,1.89816427453812
"161","307",0.583825917354172,0.649209540466732,-0.615397804520321,1.94738238860906
"162","31",0.850128529154763,0.946461497118908,-0.927553462376957,2.81216690423924
"163","310",1.02107884413611,0.611600229383174,-0.145788480646951,2.26552309113818
"164","311",1.27480463230682,0.781081861763791,-0.184167496907743,2.88754163466218
"165","313",0.861067701269422,0.771940050454992,-0.611811032809053,2.43751282015085
"166","314",-0.177299253073663,0.548646550683126,-1.27163918956974,0.901838938872328
"167","315",-0.0361979703811256,0.940873705290607,-1.89720321422188,1.83226852417908
"168","316",0.240113627973649,0.790717591758483,-1.28554914798452,1.83955279491353
"169","317",2.21587282947102,1.29730224854797,-0.109490873033648,4.95991857949042
"170","32",0.684685982243568,0.976650189651968,-1.18049811048228,2.70994693411535
"171","320",0.0931876894389743,1.12032257610834,-2.13328187085566,2.3341454341934
"172","322",-0.815205093855715,1.28981638823447,-3.41095596871015,1.70112804986775
"173","324",0.14546297677832,0.818916328018654,-1.46081015508274,1.79553776567806
"174","328",0.385368827594023,0.701541457974367,-0.964683315954813,1.80464623497996
"175","329",0.390380235554249,0.797498915175012,-1.11638276839742,2.02899260338576
"176","33",1.04348537291137,0.768092721244012,-0.425841205187231,2.61048456526547
"177","330",0.0964388389919829,1.1235648895633,-2.14971448087543,2.34885228010409
"178","331",0.322515521821773,0.787241361161172,-1.29092289989007,1.82682428442068
"179","332",-0.238556548891766,0.818935790153767,-1.88678782576437,1.37059357760173
"180","333",-0.777755290580462,1.29105183651466,-3.38110016914533,1.74947853714971
"181","334",0.324183284254801,0.916915203165575,-1.49664370347461,2.14529376191638
"182","336",0.429228862064982,1.02192894880536,-1.52077615977836,2.51822185644204
"183","339",-0.27468429802062,0.774155759412169,-1.83272907663102,1.23493891220025
"184","34",-0.669288649545023,1.13444288457888,-2.92871416016159,1.59282539152326
"185","340",-0.554569164538071,0.794712873268777,-2.16743771053358,0.964638834417595
"186","341",-0.229028376493373,0.517865702320714,-1.26867867421414,0.779211178512816
"187","342",-0.714526399883867,1.21067778244204,-3.12465983159369,1.67199822106682
"188","343",0.292023026542022,1.45150172195766,-2.56555879200041,3.22518445852676
"189","344",-1.18669583189677,1.24432466293362,-3.72219008689824,1.22749365512041
"190","345",-0.212049344040821,0.61642843484356,-1.45934038450824,0.984077575468489
"191","347",1.36695200300393,0.821118949358404,-0.14642639979436,3.08031018113965
"192","35",0.759589291572022,0.833923147168206,-0.820050759443584,2.46137613009706
"193","351",0.647336881192108,0.932424216387554,-1.14991453182596,2.54601421423511
"194","353",-0.119681533897166,1.04977651865936,-2.16807784003125,1.98522262283986
"195","355",0.00391690016785605,0.904611510145879,-1.76975687907924,1.81477288992948
"196","358",-1.66743671826662,0.852646732992592,-3.43787378321145,-0.0833761268108869
"197","363",0.0752931281776934,0.825745154406045,-1.55332308102637,1.72700567472834
"198","365",1.10344877016123,1.2591561880648,-1.29807116759307,3.70019227145498
"199","366",0.638619759565534,0.895303334528391,-1.0804448150891,2.44307016835451
"200","37",0.217957249983837,1.55874196154642,-2.88041622155923,3.33676464275836
"201","370",0.816788605658927,1.27445916683522,-1.61862170188242,3.41996810192383
"202","371",-0.0510985794988905,0.653289568288257,-1.35437386613517,1.22772541025106
"203","373",-0.240561845462695,0.818238530049294,-1.88662979511147,1.36546872702629
"204","375",1.03131553846511,0.641600059904131,-0.189563806066251,2.33723390767085
"205","38",-0.378472194870167,0.862386060734626,-2.1077991026928,1.28893477554591
"206","380",0.909987230825721,0.957739026169641,-0.901394713571376,2.87630791516692
"207","382",0.325353275107999,0.919850117459266,-1.49709729993872,2.15750716707621
"208","385",-0.120983166522821,1.05471189306173,-2.17878797693042,2.00053151503947
"209","386",1.02934561694737,0.768032406514616,-0.441463729765108,2.59253273501726
"210","387",-0.078294487218638,1.27186826691366,-2.641678727034,2.41844293543954
"211","388",0.675364346887155,1.25919779084599,-1.74732597872348,3.24529353595319
"212","389",-0.235454065950811,0.799925857179371,-1.84912795115624,1.32600993381562
"213","39",-0.713598297100885,1.22432434415257,-3.17401085206946,1.70114336354745
"214","393",0.889493977873308,0.623058580827604,-0.279414876365811,2.16040009276154
"215","394",0.109381466938076,0.822958322627575,-1.53668674802483,1.73704522181594
"216","396",-0.891423475600775,1.09639749116401,-3.08557654327457,1.2505179883182
"217","398",0.130152890337945,0.70535825643937,-1.26670183757019,1.52854339659654
"218","399",1.052888591031,0.614469511975683,-0.115043577285925,2.29779150816599
"219","40",-0.644186415877579,0.999733845161442,-2.6296384763394,1.33679126054494
"220","400",0.411613471038955,0.702566838499068,-0.93920074337083,1.83366322399273
"221","401",-0.400869540393764,0.668541025402199,-1.78566422119578,0.856119462480838
"222","402",-0.240935265144879,0.817508785432219,-1.87755035296821,1.36393089617623
"223","403",0.00595772703662354,1.00294544413064,-1.99630121440611,1.98498719713578
"224","404",0.293726355654177,1.45019028473266,-2.5707563145034,3.19969816459627
"225","406",-1.18536486864001,1.24805541346926,-3.7167487698064,1.23337909831822
"226","408",0.882328308980627,1.02775039557863,-1.00500912438665,3.02616462382487
"227","41",-1.47413557292694,0.881998761397154,-3.26360117434932,0.188425055165179
"228","410",-0.170046101734942,1.32236359142135,-2.75201451113091,2.50448951756379
"229","411",1.14581926606507,1.31560740256954,-1.315038731821,3.88962927569424
"230","412",1.15922460148945,1.31318438895577,-1.2970272379488,3.90948373603845
"231","413",1.05547740399985,0.621059746989723,-0.125620154352146,2.32317859343572
"232","414",0.0989088262709073,0.7481739606162,-1.37760719058888,1.59018990508488
"233","415",0.129957167960691,0.705253991289063,-1.27726056653504,1.52098355042827
"234","416",0.883953497815612,0.627481293421196,-0.292725553659399,2.16874897747264
"235","417",-0.241586202022763,0.818292351180689,-1.88540987628979,1.36432868314759
"236","419",0.154807951315904,1.38925217088589,-2.58831478210636,2.94805681727381
"237","42",0.111669200255464,0.688750837293855,-1.21763440813852,1.51712406046386
"238","420",-0.0302692226307544,0.746074028515351,-1.49313799400452,1.46014740926921
"239","421",-1.36688183490586,0.800167122548494,-2.99356921463219,0.16501648985424
"240","422",-0.459195658095056,0.856591315389427,-2.19211041252682,1.18193807369654
"241","423",-1.54564861673711,0.799051646374202,-3.15389325822852,-0.0108234444559973
"242","424",0.42989557201827,0.76557568162037,-1.02628640201634,1.99733844160849
"243","425",0.157995790244159,0.440725335705384,-0.691563549632958,1.05428771741243
"244","426",0.0134749822332156,0.772502439471435,-1.52595620801724,1.53593496761174
"245","427",-0.0111591215224165,0.902893398384305,-1.79161761757919,1.79436552622788
"246","429",-0.328348960307318,1.4180479592671,-3.11414536049725,2.54189489838723
"247","430",-1.02688863693993,1.29973067319537,-3.6562011924426,1.51915819954333
"248","433",-1.34684928756462,1.27002897249409,-3.96887975319239,1.07839383579738
"249","434",-0.0566671751858547,0.653485902455038,-1.3629111841707,1.22347014482423
"250","435",0.873495752361068,0.621374786864428,-0.290521241175491,2.14019619526672
"251","436",0.152376802280359,0.895252153658037,-1.60408539755633,1.94195737566704
"252","438",0.135354585517065,0.82009542018169,-1.47124337182589,1.78099544178135
"253","439",0.294104539293896,1.44917949139425,-2.57575207816265,3.20975889216628
"254","44",-0.228241553784451,0.520506016077309,-1.27406878621922,0.783230731787366
"255","440",0.056971125680448,0.475064072170835,-0.87884338329239,1.02235399114112
"256","442",1.1463489625397,0.853832015146375,-0.443360643551469,2.92646639670156
"257","443",-0.152326632316927,0.515511148631579,-1.1798588094903,0.872755416886679
"258","444",1.14247097874437,0.794338182255717,-0.358130211882559,2.77464143728555
"259","445",-0.2455462531083,0.78106057326833,-1.8194097559621,1.26583174415077
"260","446",-1.18628901825376,1.24302533351409,-3.71603154653303,1.21979863065268
"261","447",0.154755943133555,1.38962192661074,-2.57751712352227,2.95771048127079
"262","448",1.03239021967465,0.640309913253819,-0.185090410681365,2.33128317460667
"263","449",0.168444235186658,0.735186646756187,-1.24253631897499,1.67180741265516
"264","451",0.912485938565537,0.960504265559662,-0.90805240838444,2.87565746906879
"265","454",0.0694276984050416,0.74693786968775,-1.41732952122067,1.53957384625593
"266","455",-0.264029899051447,0.798611693344726,-1.8706100011548,1.29706458753365
"267","456",-0.834138568344225,1.2178520458423,-3.2949282932702,1.54704629371813
"268","457",0.713281896465834,0.795901861459271,-0.829325269800367,2.31895789470377
"269","459",-0.260683915586155,0.566895860382521,-1.41921633393099,0.83510148196929
"270","46",0.0809297783835837,0.815203419159224,-1.53948724472939,1.70222122404546
"271","460",0.0178185528812019,0.602540542641722,-1.16521377000543,1.22591196523572
"272","461",-0.0358118831237456,0.485055131985024,-1.01370420807025,0.923730880886401
"273","462",0.903549623968331,0.95753540909519,-0.909174053588987,2.86979329344737
"274","463",-0.260282513616814,0.56585883720802,-1.42047183138899,0.829838498697068
"275","464",-0.177113352679541,0.741521607270064,-1.64653071681217,1.291482101094
"276","466",1.05505203230851,0.615003057908418,-0.106010217793328,2.305064451357
"277","468",0.377374921983973,0.808805311835706,-1.16842068161177,2.039442763581
"278","469",0.540762716756422,0.929050045580189,-1.26466246327382,2.42981272989838
"279","470",0.542416793305615,0.927129807559498,-1.25451003977166,2.4226036985894
"280","471",-0.418300113901891,1.21633757876143,-2.78959725193221,2.05031298814171
"281","472",-0.227008874749461,0.822196920894255,-1.88282070151284,1.37738068206828
"282","474",-0.0139595714605986,0.546807015395587,-1.09624158711051,1.06564414167107
"283","475",-0.720674505252955,1.21072383521839,-3.12692164163244,1.66904620189083
"284","476",0.424621869757039,0.766176470019776,-1.04374218481117,1.98398896064585
"285","477",-1.20476579423155,0.791588914949753,-2.80672672437768,0.339268071502137
"286","478",-0.226873217722272,0.518341015056369,-1.26576725683224,0.783814239447659
"287","479",-0.216512499032602,0.616876213092474,-1.46718190808242,0.977249597798882
"288","480",-1.54306209264286,0.798999020013154,-3.15395135144187,-0.0113198434979424
"289","481",-0.248474655730307,0.589145083934779,-1.44877784208983,0.887295828908274
"290","482",-0.75578763317841,1.33362608899344,-3.44361038493391,1.84834688595481
"291","483",0.186493417628319,1.45382100929697,-2.68055960858438,3.13160300332388
"292","485",-0.378732552165949,0.862560012737708,-2.11098991991349,1.29324143365641
"293","486",0.25308511632136,0.920505241570015,-1.57313800424396,2.08272206234002
"294","487",0.921424257567197,0.791354899452831,-0.610925742146191,2.52744211631934
"295","488",0.25274591722625,0.921738127284253,-1.57784159622197,2.08356044191702
"296","489",0.884984023486325,0.626943356643975,-0.292536333427447,2.17054355678241
"297","49",0.113833469213313,0.823317334517052,-1.52251576342928,1.75372111333409
"298","490",1.03211119299468,0.640857325814106,-0.190284013231494,2.33360332886546
"299","492",0.992028328825412,1.28416558200015,-1.45840189346428,3.6311555837807
"300","493",-1.44249652126904,0.889723807548431,-3.24773098443009,0.249938246038496
"301","494",-0.229108458877113,0.821090066352136,-1.8946904734415,1.38670158027567
"302","495",1.14846533585359,0.850916747793668,-0.444775725330442,2.92318010751353
"303","498",-0.226552647100473,0.819314173612026,-1.87473383699657,1.38094776133377
"304","499",1.12341706744196,0.624499214869165,-0.0507817790109963,2.40190767245641
"305","500",-0.727015372296398,1.31285223379168,-3.34839012620491,1.87118864488757
"306","502",-0.236431705099042,0.516496219111819,-1.27689143773579,0.76609457265074
"307","503",-0.229595683046395,0.515684982923886,-1.26772954949501,0.779682470564406
"308","504",1.01938216964624,0.61349588381649,-0.149113764384658,2.26505499326065
"309","506",0.43154107266443,0.915272219263754,-1.36347444523862,2.27038798219429
"310","507",-0.617028693601107,1.2154600776776,-3.02586795274527,1.80228348297763
"311","508",1.22905668581531,0.778153888965471,-0.226028707169682,2.84816184761612
"312","510",-0.12349977324563,0.537476514853985,-1.18902832889581,0.942157605278386
"313","511",-0.0683058397148386,1.32700826731142,-2.62641899213312,2.63595957373144
"314","512",0.602350774104622,0.907427187032375,-1.15007554637967,2.43030723300181
"315","513",-0.463732787230022,0.818397296218698,-2.12469529373413,1.11015040026256
"316","514",-0.0429484288216461,0.929417653766854,-1.87784747659382,1.81319635458992
"317","515",-0.120987132403636,0.906234461050267,-1.92798529700789,1.66206595492339
"318","517",-0.540369766938572,1.2145500544611,-2.9308638189743,1.89056035031276
"319","518",-1.20275975464571,0.791456512061275,-2.79878733541607,0.339476969390262
"320","52",-0.230556469614841,0.821799094719751,-1.88740661620571,1.38464295074636
"321","521",0.0444752582730263,0.477590602737982,-0.899795051376421,1.00742779145498
"322","522",-1.10429075312499,0.806570832701593,-2.70769392338671,0.48050919957503
"323","524",-0.802393300335832,1.24805524234095,-3.31671633418793,1.64796440844664
"324","525",-0.0421716642592826,0.929002087194896,-1.88392721312625,1.80114791974618
"325","528",-0.254858398945379,0.588469248031253,-1.45929103226758,0.877833653647924
"326","529",-0.0326354804307027,0.925153438101484,-1.86711292424514,1.80180442706444
"327","53",-0.122842815330199,1.05459617035816,-2.18401173674943,2.00088436252471
"328","530",0.0599947017735181,0.50400618390282,-0.924816306545053,1.068333634592
"329","531",0.449429774757543,0.922894219864452,-1.34727565996715,2.30645333276198
"330","532",-0.0650304542385473,0.912018454544267,-1.8762075116673,1.74128723637842
"331","533",-0.80245834021557,1.24814296695744,-3.3282227772844,1.65220267899775
"332","534",0.200710894514632,1.01027171981241,-1.78257605381076,2.2256609911996
"333","535",-0.0772167463474452,0.487292471545842,-1.06869361666134,0.870970988640081
"334","536",-0.96421930267111,0.781119875738033,-2.50049406700359,0.591151915573141
"335","537",-1.20280180590653,0.791745384509059,-2.79973091900512,0.34376339170531
"336","539",1.38146800410628,0.83698985700124,-0.154763267155313,3.13855742488856
"337","54",0.890234217598466,0.623647992839457,-0.281416694848885,2.16487680408758
"338","540",0.467270065818054,0.637168065212761,-0.72826310964833,1.78086362672011
"339","541",0.508851240865777,0.984687961582695,-1.41090025710328,2.5033335111386
"340","542",0.0990105936690446,0.457147280948862,-0.793199493266236,1.03135053441777
"341","543",1.02284992871557,0.612553926726586,-0.143001614166432,2.26376436010838
"342","544",-0.151493618886791,0.521318194931715,-1.18531104092553,0.88053139042178
"343","546",0.17895233233204,0.930731298948189,-1.63080366106255,2.0524310049647
"344","55",-0.827378585207495,0.782546424200968,-2.33573235237546,0.754711972746659
"345","56",0.861722183441789,0.624129056439529,-0.30628004246033,2.13456556000406
"346","57",1.10036806134067,0.848630107634204,-0.505697407645648,2.85362338265473
"347","58",-0.0924147658788015,1.26738913266697,-2.64734145082324,2.39284679160848
"348","59",-1.36361184634647,0.867945538954029,-3.15593218976579,0.248754898879528
"349","6",-0.834318303696686,0.867032883738731,-2.60653568564119,0.804597447743685
"350","60",-0.0882630927842184,0.911274851552766,-1.89226553950717,1.71711594703984
"351","61",-0.710500659970217,0.755735480645805,-2.27229855870849,0.698083586682215
"352","63",0.0927358143170986,0.710456844318106,-1.29274576159282,1.54408610550903
"353","64",-0.21789725960876,0.543913794377318,-1.31953154862992,0.832749398676398
"354","65",0.160916954725965,0.442186008387529,-0.692698551437984,1.06492707713651
"355","66",0.396727152871537,0.783831860674865,-1.10913290484132,2.00216861422282
"356","69",-0.505990928021271,0.808897580009807,-2.14162152084023,1.06170218936227
"357","71",-0.80914102830755,0.902453159711764,-2.65613042969135,0.910780987215969
"358","72",0.914888607231087,0.63047862836434,-0.261794750703612,2.20209349408827
"359","73",0.0760075123490186,0.50382026382096,-0.913295409572186,1.08232441088243
"360","75",0.122311525759192,0.764018605243655,-1.45036384995887,1.5709798104117
"361","76",-0.713277759442529,1.30532916264698,-3.3402855238444,1.86650947829173
